time(ms);VSS(km/h)
233047;62.3
233061;62.3
233078;62.3
233095;62.3
233108;62.3
233127;63.3
233147;63.3
233161;62.3
233177;62.3
233191;63.3
233207;63.3
233224;63.3
233237;63.3
233256;63.3
233273;63.3
233287;63.3
233307;63.3
233322;63.3
233338;63.3
233358;63.3
233371;63.3
233388;63.3
233405;63.3
233419;63.3
233436;63.3
233452;63.3
233468;63.3
233487;63.3
233501;63.3
233519;63.3
233536;64.3
233552;64.3
233568;64.3
233585;64.3
233599;64.3
233616;64.3
233630;64.3
233646;64.3
233663;64.3
233680;64.3
233697;64.3
233710;64.3
233727;64.3
233742;64.3
233759;64.3
233778;64.3
233798;64.3
233815;64.3
233828;64.3
233847;64.3
233861;65.3
233877;65.3
233890;65.3
233907;65.3
233923;65.3
233936;65.3
233953;65.3
233971;65.3
233987;65.3
234004;65.3
234018;65.3
234036;65.3
234053;65.3
234069;65.3
234086;65.3
234100;65.3
234116;65.3
234130;65.3
234145;65.3
234159;65.3
234179;65.3
234196;65.3
234212;65.3
234228;65.3
234244;65.3
234258;65.3
234277;65.3
234290;66.3
234308;66.3
234320;66.3
234337;66.3
234351;66.3
234369;66.3
234388;66.3
234408;66.3
234421;66.3
234436;66.3
234450;66.3
234466;66.3
234483;66.3
234497;66.3
234515;66.3
234528;66.3
234546;66.3
234560;66.3
234576;66.3
234590;67.3
234607;67.3
234621;67.3
234636;67.3
234649;67.3
234666;67.3
234679;67.3
234696;67.3
234710;67.3
234725;67.3
234742;67.3
234758;67.3
234774;67.3
234788;67.3
234807;67.3
234821;67.3
234837;67.3
234851;67.3
234867;67.3
234881;67.3
234897;67.3
234911;67.3
234927;67.3
234941;67.3
234958;67.3
234976;67.3
234992;67.3
235009;67.3
235024;68.3
235040;67.3
235056;68.3
235070;68.3
235088;68.3
235103;68.3
235119;68.3
235136;68.3
235149;68.3
235167;68.3
235182;68.3
235196;68.3
235209;68.3
235224;68.3
235241;68.3
235256;68.3
235274;68.3
235290;68.3
235306;68.3
235320;68.3
235338;68.3
235354;68.3
235370;68.3
235387;68.3
235402;68.3
235418;68.3
235431;69.3
235447;68.3
235463;68.3
235480;68.3
235497;68.3
235517;69.3
235536;69.3
235550;69.3
235566;69.3
235580;69.3
235596;69.3
235612;69.3
235627;69.3
235641;69.3
235656;69.3
235670;69.3
235686;69.3
235700;69.3
235718;69.3
235738;69.3
235755;69.3
235772;69.3
235788;69.3
235804;69.3
235818;69.3
235837;69.3
235853;69.3
235871;69.3
235886;69.3
235900;69.3
235915;69.3
235929;69.3
235946;69.3
235960;69.3
235975;69.3
235990;69.3
236006;69.3
236020;69.3
236037;69.3
236057;69.3
236069;69.3
236086;69.3
236100;69.3
236116;69.3
236133;70.3
236148;70.3
236167;70.3
236185;70.3
236201;69.3
236217;69.3
236233;69.3
236250;69.3
236267;69.3
236281;69.3
236299;69.3
236316;69.3
236329;69.3
236346;69.3
236358;69.3
236378;69.3
236395;69.3
236409;69.3
236427;69.3
236440;69.3
236454;69.3
236468;69.3
236486;69.3
236504;69.3
236518;69.3
236536;69.3
236549;69.3
236566;69.3
236580;69.3
236596;69.3
236610;69.3
236626;69.3
236640;69.3
236656;69.3
236670;69.3
236688;69.3
236705;69.3
236721;69.3
236736;69.3
236751;69.3
236767;69.3
236781;69.3
236798;69.3
236814;69.3
236829;69.3
236846;69.3
236859;69.3
236875;69.3
236890;69.3
236906;69.3
236920;68.3
236936;69.3
236951;68.3
236968;68.3
236986;68.3
237002;68.3
237016;68.3
237030;68.3
237046;68.3
237061;68.3
237075;68.3
237092;68.3
237107;68.3
237121;68.3
237137;68.3
237153;68.3
237167;68.3
237187;68.3
237202;68.3
237216;68.3
237231;68.3
237247;68.3
237260;68.3
237277;68.3
237291;68.3
237306;68.3
237320;68.3
237334;68.3
237351;68.3
237367;68.3
237384;68.3
237398;68.3
237416;68.3
237430;68.3
237447;68.3
237463;68.3
237477;67.3
237494;67.3
237507;67.3
237522;67.3
237537;67.3
237554;67.3
237569;67.3
237586;67.3
237603;67.3
237618;67.3
237634;67.3
237648;67.3
237665;67.3
237679;67.3
237698;67.3
237717;67.3
237731;67.3
237748;67.3
237768;67.3
237785;67.3
237799;67.3
237815;67.3
237829;67.3
237845;67.3
237859;67.3
237875;67.3
237889;67.3
237905;67.3
237923;66.3
237938;66.3
237955;66.3
237972;66.3
237987;66.3
238000;66.3
238017;66.3
238030;66.3
238047;66.3
238061;66.3
238077;66.3
238091;66.3
238106;66.3
238120;66.3
238135;66.3
238150;66.3
238167;66.3
238185;66.3
238199;66.3
238216;66.3
238233;66.3
238249;66.3
238265;65.3
238281;65.3
238298;65.3
238315;65.3
238328;65.3
238344;65.3
238358;65.3
238375;65.3
238389;65.3
238406;65.3
238421;65.3
238438;65.3
238456;65.3
238473;64.3
238488;64.3
238504;64.3
238518;64.3
238534;64.3
238551;64.3
238568;64.3
238584;64.3
238598;64.3
238614;64.3
238628;64.3
238645;64.3
238660;63.3
238679;63.3
238694;63.3
238711;63.3
238727;63.3
238741;63.3
238755;63.3
238771;63.3
238786;63.3
238802;63.3
238816;63.3
238830;63.3
238847;63.3
238860;62.3
238877;62.3
238893;62.3
238907;62.3
238922;62.3
238935;62.3
238949;62.3
238968;62.3
238984;62.3
238998;62.3
239015;62.3
239029;61.3
239045;61.3
239058;61.3
239074;61.3
239088;61.3
239106;61.3
239120;61.3
239136;61.3
239149;61.3
239166;61.3
239182;61.3
239197;61.3
239211;61.3
239226;61.3
239239;60.3
239254;60.3
239268;60.3
239285;60.3
239299;60.3
239315;60.3
239331;60.3
239347;60.3
239366;60.3
239381;60.3
239394;60.3
239408;60.3
239427;60.3
239448;59.3
239464;59.3
239478;59.3
239494;59.3
239510;59.3
239526;59.3
239540;59.3
239556;59.3
239572;59.3
239589;59.3
239606;59.3
239628;58.3
239645;58.3
239659;58.3
239676;58.3
239689;58.3
239705;58.3
239719;58.3
239736;58.3
239753;58.3
239770;58.3
239788;58.3
239807;58.3
239821;57.3
239838;57.3
239856;57.3
239870;57.3
239886;57.3
239900;57.3
239917;57.3
239936;57.3
239953;57.3
239970;56.3
239987;56.3
240001;56.3
240018;56.3
240038;56.3
240055;56.3
240069;56.3
240088;56.3
240105;56.3
240119;55.3
240136;55.3
240154;55.3
240168;55.3
240185;55.3
240201;55.3
240218;55.3
240235;55.3
240248;55.3
240266;55.3
240280;55.3
240296;55.3
240310;54.3
240328;54.3
240347;54.3
240363;54.3
240376;54.3
240390;54.3
240405;54.3
240419;54.3
240435;54.3
240449;53.3
240465;53.3
240482;53.3
240499;53.3
240515;53.3
240529;53.3
240543;53.3
240559;53.3
240576;53.3
240593;53.3
240610;52.3
240626;52.3
240639;52.3
240656;52.3
240669;52.3
240686;52.3
240700;52.3
240715;52.3
240728;52.3
240746;52.3
240763;52.3
240779;51.2
240796;51.2
240816;51.2
240833;51.2
240849;51.2
240866;51.2
240880;51.2
240897;51.2
240913;51.2
240926;51.2
240939;50.2
240957;50.2
240971;50.2
240986;50.2
241000;50.2
241017;50.2
241033;50.2
241047;50.2
241061;50.2
241077;50.2
241091;50.2
241107;49.2
241121;50.2
241135;49.2
241148;49.2
241166;49.2
241180;49.2
241196;49.2
241210;49.2
241224;49.2
241240;49.2
241257;49.2
241270;49.2
241287;48.2
241304;48.2
241317;48.2
241331;48.2
241346;48.2
241360;48.2
241376;48.2
241390;48.2
241406;48.2
241421;48.2
241434;48.2
241448;47.2
241465;47.2
241479;47.2
241495;47.2
241509;47.2
241526;47.2
241541;47.2
241558;47.2
241576;47.2
241589;46.2
241606;46.2
241619;46.2
241634;46.2
241650;46.2
241664;46.2
241679;46.2
241697;46.2
241717;46.2
241731;46.2
241748;46.2
241768;46.2
241785;45.2
241799;45.2
241817;45.2
241834;45.2
241850;45.2
241867;45.2
241880;45.2
241897;45.2
241910;45.2
241927;45.2
241946;44.2
241961;44.2
241976;44.2
241990;44.2
242005;44.2
242020;44.2
242037;44.2
242051;44.2
242065;44.2
242079;43.2
242096;43.2
242113;43.2
242127;43.2
242146;43.2
242159;43.2
242176;43.2
242194;43.2
242208;42.2
242227;42.2
242240;42.2
242255;42.2
242268;42.2
242285;42.2
242298;42.2
242315;42.2
242332;42.2
242349;41.2
242365;41.2
242379;41.2
242396;41.2
242410;41.2
242424;41.2
242440;41.2
242456;41.2
242469;41.2
242485;41.2
242498;41.2
242514;41.2
242528;40.2
242544;40.2
242558;40.2
242575;40.2
242589;40.2
242606;40.2
242622;40.2
242637;40.2
242653;40.2
242670;39.2
242687;39.2
242700;39.2
242717;39.2
242731;39.2
242745;39.2
242759;39.2
242775;39.2
242788;39.2
242805;39.2
242820;38.2
242836;38.2
242857;38.2
242873;38.2
242888;38.2
242905;38.2
242921;38.2
242935;38.2
242948;37.2
242965;37.2
242981;37.2
242997;37.2
243013;37.2
243029;37.2
243046;37.2
243060;37.2
243077;37.2
243092;36.2
243105;36.2
243122;36.2
243135;36.2
243151;36.2
243165;36.2
243179;36.2
243195;36.2
243211;36.2
243226;36.2
243239;36.2
243256;35.2
243271;35.2
243287;35.2
243304;35.2
243321;35.2
243336;35.2
243354;35.2
243369;35.2
243386;35.2
243399;34.2
243415;34.2
243429;34.2
243445;34.2
243459;34.2
243476;34.2
243494;34.2
243508;33.2
243525;33.2
243539;33.2
243554;33.2
243568;33.2
243585;33.2
243599;33.2
243615;33.2
243631;33.2
243647;33.2
243667;32.2
243683;32.2
243697;32.2
243715;32.2
243731;32.2
243748;32.2
243767;32.2
243780;31.1
243796;31.1
243813;31.1
243827;31.1
243841;31.1
243855;31.1
243868;31.1
243885;31.1
243899;31.1
243915;30.1
243929;30.1
243946;30.1
243959;30.1
243975;30.1
243992;30.1
244009;30.1
244025;30.1
244042;29.1
244058;29.1
244075;29.1
244091;29.1
244106;29.1
244119;29.1
244136;29.1
244150;28.1
244167;28.1
244184;28.1
244197;28.1
244214;28.1
244230;28.1
244246;28.1
244260;27.1
244274;27.1
244286;27.1
244300;27.1
244314;27.1
244329;27.1
244346;27.1
244360;27.1
244375;27.1
244391;26.1
244404;26.1
244418;26.1
244435;26.1
244448;26.1
244465;26.1
244481;26.1
244498;26.1
244515;25.1
244532;25.1
244546;25.1
244561;25.1
244575;25.1
244592;25.1
244608;25.1
244624;25.1
244640;25.1
244657;24.1
244674;24.1
244688;24.1
244705;24.1
244719;24.1
244737;24.1
244756;24.1
244772;24.1
244788;24.1
244804;24.1
244819;24.1
244835;23.1
244852;23.1
244867;23.1
244884;23.1
244898;23.1
244914;23.1
244928;23.1
244944;23.1
244961;23.1
244975;23.1
244991;23.1
245007;23.1
245024;23.1
245040;23.1
245054;23.1
245068;22.1
245085;22.1
245099;22.1
245115;22.1
245128;22.1
245144;22.1
245159;22.1
245175;22.1
245188;22.1
245205;22.1
245218;22.1
245235;22.1
245251;22.1
245266;22.1
245286;22.1
245300;22.1
245316;22.1
245330;22.1
245348;22.1
245364;22.1
245378;22.1
245395;22.1
245408;22.1
245427;22.1
245444;22.1
245460;22.1
245477;21.1
245494;21.1
245508;21.1
245527;21.1
245540;21.1
245556;21.1
245570;21.1
245586;21.1
245600;21.1
245617;21.1
245634;21.1
245648;21.1
245665;21.1
245681;21.1
245698;21.1
245714;21.1
245728;21.1
245745;21.1
245759;21.1
245776;21.1
245795;21.1
245809;21.1
245823;21.1
245837;21.1
245852;21.1
245866;21.1
245886;21.1
245900;21.1
245915;21.1
245931;21.1
245949;21.1
245964;21.1
245978;21.1
245995;21.1
246011;21.1
246025;21.1
246039;21.1
246054;21.1
246067;21.1
246086;21.1
246099;21.1
246117;21.1
246131;21.1
246145;21.1
246161;21.1
246175;21.1
246187;21.1
246203;21.1
246217;21.1
246234;21.1
246249;21.1
246266;21.1
246282;20.1
246296;20.1
246310;20.1
246327;20.1
246347;20.1
246367;21.1
246383;21.1
246397;20.1
246414;20.1
246428;20.1
246446;20.1
246462;20.1
246476;20.1
246490;20.1
246507;21.1
246520;21.1
246536;21.1
246552;20.1
246568;21.1
246585;21.1
246599;20.1
246613;21.1
246626;20.1
246644;20.1
246657;20.1
246674;20.1
246686;20.1
246703;21.1
246716;20.1
246731;20.1
246745;20.1
246762;20.1
246776;20.1
246792;20.1
246805;20.1
246819;20.1
246836;20.1
246848;20.1
246865;20.1
246879;20.1
246896;21.1
246910;21.1
246927;21.1
246946;20.1
246964;21.1
246979;21.1
246996;21.1
247009;21.1
247026;21.1
247040;21.1
247056;21.1
247070;21.1
247085;21.1
247099;21.1
247115;21.1
247129;21.1
247145;21.1
247159;21.1
247176;21.1
247191;21.1
247208;21.1
247223;21.1
247237;21.1
247255;21.1
247268;21.1
247285;21.1
247299;21.1
247315;21.1
247329;21.1
247347;21.1
247363;21.1
247378;21.1
247394;21.1
247407;21.1
247426;21.1
247439;21.1
247456;22.1
247472;22.1
247488;22.1
247507;22.1
247524;22.1
247539;22.1
247554;22.1
247568;22.1
247585;22.1
247598;22.1
247615;22.1
247629;22.1
247646;22.1
247660;22.1
247676;22.1
247690;22.1
247706;22.1
247720;22.1
247735;22.1
247751;22.1
247768;23.1
247785;23.1
247802;23.1
247815;23.1
247827;23.1
247847;23.1
247865;23.1
247878;23.1
247895;23.1
247911;23.1
247928;23.1
247945;23.1
247961;23.1
247977;23.1
247994;23.1
248011;24.1
248027;24.1
248047;24.1
248060;24.1
248077;24.1
248096;24.1
248110;24.1
248126;24.1
248140;24.1
248155;24.1
248168;24.1
248188;24.1
248204;24.1
248217;25.1
248234;25.1
248248;25.1
248263;25.1
248277;25.1
248294;25.1
248311;25.1
248327;25.1
248344;25.1
248359;25.1
248372;25.1
248386;25.1
248398;25.1
248415;25.1
248430;26.1
248444;26.1
248460;26.1
248474;26.1
248487;26.1
248507;26.1
248526;26.1
248546;26.1
248565;26.1
248581;26.1
248596;26.1
248611;26.1
248627;27.1
248644;27.1
248661;27.1
248676;27.1
248694;27.1
248711;27.1
248725;27.1
248741;27.1
248757;27.1
248775;27.1
248792;27.1
248806;27.1
248820;28.1
248836;28.1
248851;28.1
248866;28.1
248885;28.1
248897;28.1
248915;28.1
248928;28.1
248945;28.1
248958;28.1
248975;28.1
248990;28.1
249004;28.1
249019;29.1
249035;29.1
249048;29.1
249066;29.1
249080;29.1
249093;29.1
249108;29.1
249123;29.1
249136;29.1
249163;29.1
249177;29.1
249197;29.1
249213;29.1
249227;30.1
249245;30.1
249260;30.1
249276;30.1
249291;30.1
249306;30.1
249325;30.1
249340;30.1
249355;30.1
249369;30.1
249386;31.1
249402;31.1
249416;31.1
249430;31.1
249444;31.1
249458;31.1
249475;31.1
249489;31.1
249506;31.1
249520;31.1
249536;31.1
249554;31.1
249569;31.1
249584;31.1
249598;32.2
249614;32.2
249629;32.2
249647;32.2
249664;32.2
249681;32.2
249695;32.2
249710;32.2
249726;32.2
249746;32.2
249764;32.2
249778;32.2
249795;32.2
249808;32.2
249823;32.2
249841;33.2
249856;33.2
249872;33.2
249885;33.2
249898;33.2
249915;33.2
249932;33.2
249946;33.2
249959;33.2
249975;33.2
249988;33.2
250006;33.2
250020;33.2
250035;33.2
250049;33.2
250065;34.2
250081;34.2
250095;34.2
250111;34.2
250127;34.2
250144;34.2
250157;34.2
250176;34.2
250189;34.2
250205;34.2
250221;34.2
250236;34.2
250255;34.2
250271;34.2
250287;34.2
250304;34.2
250319;35.2
250333;35.2
250346;35.2
250367;35.2
250386;35.2
250399;35.2
250415;35.2
250429;35.2
250444;35.2
250459;35.2
250475;35.2
250488;35.2
250505;35.2
250523;36.2
250536;36.2
250549;36.2
250565;36.2
250581;36.2
250595;36.2
250609;36.2
250626;36.2
250644;36.2
250658;36.2
250676;36.2
250690;36.2
250706;36.2
250722;36.2
250736;36.2
250752;37.2
250767;37.2
250784;37.2
250799;37.2
250817;37.2
250836;37.2
250849;37.2
250865;37.2
250880;37.2
250896;37.2
250911;37.2
250925;37.2
250942;37.2
250955;37.2
250968;37.2
250985;37.2
250998;37.2
251014;37.2
251030;37.2
251046;37.2
251065;37.2
251079;37.2
251095;37.2
251109;37.2
251125;37.2
251141;37.2
251157;37.2
251174;37.2
251188;37.2
251203;37.2
251219;37.2
251235;37.2
251248;37.2
251264;37.2
251279;37.2
251294;37.2
251307;37.2
251324;37.2
251340;37.2
251353;37.2
251370;37.2
251385;37.2
251401;37.2
251415;37.2
251430;37.2
251446;37.2
251462;37.2
251477;37.2
251495;37.2
251510;37.2
251527;37.2
251544;37.2
251557;37.2
251573;37.2
251586;37.2
251605;37.2
251618;37.2
251634;37.2
251648;37.2
251665;37.2
251679;37.2
251694;37.2
251708;37.2
251724;37.2
251738;37.2
251754;37.2
251770;37.2
251783;37.2
251796;37.2
251813;37.2
251829;37.2
251846;37.2
251863;37.2
251876;37.2
251896;37.2
251910;37.2
251926;37.2
251942;38.2
251956;38.2
251975;38.2
251991;38.2
252009;37.2
252026;38.2
252043;38.2
252059;38.2
252076;38.2
252091;38.2
252105;38.2
252119;38.2
252135;38.2
252151;38.2
252165;38.2
252178;38.2
252193;38.2
252208;38.2
252225;38.2
252239;38.2
252252;38.2
252266;38.2
252283;38.2
252296;38.2
252313;38.2
252326;38.2
252345;38.2
252360;38.2
252376;38.2
252388;38.2
252404;38.2
252419;38.2
252435;38.2
252450;38.2
252468;38.2
252484;38.2
252496;39.2
252511;39.2
252523;39.2
252536;39.2
252550;39.2
252564;39.2
252577;39.2
252594;39.2
252608;39.2
252624;39.2
252639;39.2
252656;39.2
252668;39.2
252685;39.2
252698;39.2
252715;39.2
252729;39.2
252745;39.2
252761;39.2
252775;39.2
252791;39.2
252804;39.2
252817;39.2
252833;39.2
252846;39.2
252862;39.2
252876;39.2
252892;39.2
252907;39.2
252924;39.2
252937;39.2
252955;39.2
252970;40.2
252984;40.2
253001;40.2
253016;40.2
253034;40.2
253049;40.2
253066;40.2
253085;40.2
253100;40.2
253113;40.2
253128;40.2
253145;40.2
253161;40.2
253176;40.2
253196;40.2
253213;40.2
253226;40.2
253241;40.2
253256;40.2
253269;40.2
253285;40.2
253301;40.2
253317;41.2
253333;41.2
253346;41.2
253365;41.2
253378;41.2
253394;41.2
253408;41.2
253422;41.2
253435;41.2
253450;41.2
253467;41.2
253484;41.2
253499;41.2
253514;41.2
253529;41.2
253545;41.2
253558;41.2
253577;41.2
253594;41.2
253610;41.2
253625;41.2
253640;42.2
253654;42.2
253667;42.2
253684;42.2
253701;42.2
253717;42.2
253732;42.2
253750;42.2
253766;42.2
253783;42.2
253796;42.2
253815;42.2
253829;42.2
253846;42.2
253864;42.2
253877;42.2
253893;42.2
253907;42.2
253925;42.2
253939;42.2
253955;42.2
253970;42.2
253984;43.2
254000;43.2
254017;43.2
254035;43.2
254048;43.2
254063;43.2
254079;43.2
254096;43.2
254110;43.2
254125;43.2
254140;43.2
254155;43.2
254171;43.2
254187;43.2
254203;43.2
254217;43.2
254235;43.2
254249;43.2
254264;43.2
254280;43.2
254296;43.2
254312;44.2
254328;44.2
254344;44.2
254357;44.2
254373;44.2
254387;44.2
254405;44.2
254421;44.2
254435;44.2
254450;44.2
254467;44.2
254484;44.2
254499;44.2
254515;44.2
254529;44.2
254545;44.2
254559;44.2
254573;44.2
254587;44.2
254612;44.2
254628;44.2
254645;44.2
254659;44.2
254676;45.2
254695;45.2
254709;45.2
254726;45.2
254740;45.2
254757;45.2
254774;45.2
254788;45.2
254803;45.2
254820;45.2
254835;45.2
254850;45.2
254865;45.2
254881;45.2
254897;45.2
254915;45.2
254929;45.2
254944;45.2
254959;45.2
254973;45.2
254988;45.2
255005;45.2
255019;46.2
255034;45.2
255050;46.2
255066;46.2
255079;46.2
255094;46.2
255110;46.2
255127;46.2
255145;46.2
255159;46.2
255174;46.2
255187;46.2
255204;46.2
255218;46.2
255233;46.2
255249;46.2
255267;46.2
255284;46.2
255299;47.2
255312;46.2
255328;46.2
255345;46.2
255361;47.2
255375;47.2
255388;47.2
255405;47.2
255420;47.2
255435;47.2
255452;47.2
255467;47.2
255483;47.2
255496;47.2
255515;47.2
255529;47.2
255546;47.2
255560;47.2
255574;47.2
255587;47.2
255604;47.2
255617;47.2
255633;47.2
255650;47.2
255666;47.2
255682;47.2
255696;47.2
255712;47.2
255726;47.2
255745;47.2
255759;47.2
255772;47.2
255789;47.2
255805;47.2
255822;47.2
255838;48.2
255854;48.2
255867;48.2
255884;48.2
255898;48.2
255915;48.2
255931;48.2
255945;48.2
255961;48.2
255976;48.2
255993;48.2
256009;48.2
256025;48.2
256040;48.2
256053;48.2
256068;48.2
256085;48.2
256105;48.2
256123;48.2
256139;48.2
256154;48.2
256172;48.2
256186;48.2
256205;48.2
256217;48.2
256235;48.2
256250;48.2
256264;48.2
256280;48.2
256295;48.2
256310;48.2
256324;48.2
256339;48.2
256357;48.2
256376;48.2
256396;49.2
256414;49.2
256428;49.2
256445;48.2
256463;49.2
256478;49.2
256495;49.2
256510;49.2
256526;49.2
256545;49.2
256561;49.2
256578;49.2
256594;49.2
256609;49.2
256623;49.2
256637;49.2
256656;49.2
256675;49.2
256692;49.2
256706;49.2
256725;49.2
256741;49.2
256755;49.2
256767;49.2
256783;49.2
256797;49.2
256814;49.2
256829;49.2
256846;49.2
256861;49.2
256878;49.2
256895;49.2
256911;49.2
256927;49.2
256946;49.2
256965;49.2
256979;49.2
256996;49.2
257012;49.2
257026;49.2
257044;49.2
257059;49.2
257076;49.2
257094;49.2
257109;49.2
257126;49.2
257143;49.2
257157;49.2
257175;49.2
257189;50.2
257204;50.2
257219;49.2
257236;49.2
257250;50.2
257267;50.2
257284;50.2
257300;50.2
257314;50.2
257328;50.2
257343;50.2
257359;50.2
257373;50.2
257387;50.2
257402;50.2
257418;50.2
257435;50.2
257449;50.2
257465;50.2
257479;50.2
257495;50.2
257509;50.2
257525;50.2
257540;50.2
257553;50.2
257570;50.2
257587;50.2
257606;50.2
257625;50.2
257639;50.2
257654;50.2
257669;50.2
257686;50.2
257704;50.2
257718;50.2
257733;50.2
257747;50.2
257765;50.2
257783;50.2
257799;50.2
257814;50.2
257829;50.2
257845;50.2
257859;50.2
257876;50.2
257895;50.2
257908;50.2
257925;50.2
257937;50.2
257957;50.2
257975;50.2
257990;50.2
258006;50.2
258024;50.2
258040;50.2
258056;50.2
258070;50.2
258086;50.2
258100;50.2
258114;50.2
258127;50.2
258146;50.2
258163;50.2
258177;50.2
258194;50.2
258207;50.2
258223;50.2
258240;50.2
258255;50.2
258268;50.2
258284;50.2
258300;50.2
258315;50.2
258329;50.2
258346;50.2
258366;50.2
258383;50.2
258398;50.2
258414;50.2
258429;50.2
258444;50.2
258458;50.2
258474;50.2
258488;50.2
258505;50.2
258525;50.2
258539;50.2
258556;50.2
258575;50.2
258591;50.2
258604;50.2
258621;50.2
258638;50.2
258655;50.2
258668;50.2
258684;50.2
258705;50.2
258725;51.2
258742;50.2
258757;50.2
258774;50.2
258791;50.2
258804;51.2
258820;50.2
258835;50.2
258848;51.2
258866;51.2
258880;51.2
258894;51.2
258907;50.2
258925;51.2
258941;51.2
258956;51.2
258973;50.2
258987;51.2
259004;51.2
259016;51.2
259032;51.2
259046;50.2
259066;51.2
259086;51.2
259101;51.2
259116;51.2
259133;51.2
259147;51.2
259166;51.2
259183;50.2
259198;51.2
259213;51.2
259226;51.2
259243;51.2
259259;51.2
259275;51.2
259289;51.2
259305;50.2
259323;50.2
259340;51.2
259357;51.2
259374;51.2
259387;50.2
259405;51.2
259426;51.2
259445;50.2
259459;50.2
259476;51.2
259494;51.2
259509;51.2
259524;51.2
259538;51.2
259554;51.2
259569;51.2
259584;50.2
259599;51.2
259614;51.2
259628;51.2
259645;51.2
259665;51.2
259681;51.2
259697;51.2
259714;51.2
259728;51.2
259743;51.2
259759;51.2
259775;51.2
259789;51.2
259805;51.2
259820;51.2
259836;51.2
259853;51.2
259867;51.2
259885;51.2
259899;51.2
259914;51.2
259927;51.2
259945;51.2
259958;51.2
259976;51.2
259992;51.2
260006;51.2
260026;51.2
260040;51.2
260053;51.2
260070;51.2
260087;51.2
260104;51.2
260119;51.2
260134;51.2
260149;51.2
260164;51.2
260177;51.2
260194;51.2
260208;51.2
260225;51.2
260244;51.2
260260;51.2
260275;51.2
260288;51.2
260303;51.2
260320;51.2
260333;51.2
260348;51.2
260363;51.2
260377;51.2
260392;51.2
260409;51.2
260425;51.2
260438;51.2
260455;51.2
260470;51.2
260486;51.2
260502;51.2
260516;51.2
260533;51.2
260548;51.2
260565;51.2
260578;51.2
260595;52.3
260608;51.2
260625;51.2
260642;51.2
260656;52.3
260673;51.2
260686;51.2
260705;51.2
260719;51.2
260734;51.2
260749;51.2
260765;51.2
260781;51.2
260797;51.2
260815;51.2
260832;51.2
260846;51.2
260865;51.2
260882;51.2
260894;51.2
260908;51.2
260925;51.2
260938;51.2
260954;51.2
260969;51.2
260985;51.2
260999;51.2
261016;51.2
261034;51.2
261048;51.2
261064;51.2
261078;51.2
261095;51.2
261113;51.2
261127;51.2
261143;51.2
261157;51.2
261174;51.2
261191;51.2
261204;51.2
261219;51.2
261235;51.2
261250;51.2
261264;51.2
261280;51.2
261294;51.2
261309;51.2
261326;51.2
261342;51.2
261356;51.2
261372;51.2
261386;51.2
261405;51.2
261418;51.2
261443;51.2
261457;51.2
261474;51.2
261488;51.2
261506;51.2
261524;51.2
261540;51.2
261555;51.2
261570;51.2
261584;51.2
261598;51.2
261613;51.2
261627;51.2
261646;51.2
261665;51.2
261684;51.2
261699;51.2
261715;51.2
261730;51.2
261744;51.2
261759;51.2
261774;51.2
261788;50.2
261804;51.2
261820;51.2
261834;51.2
261849;51.2
261864;51.2
261877;51.2
261892;51.2
261908;51.2
261925;51.2
261941;51.2
261958;51.2
261973;51.2
261987;51.2
262004;51.2
262020;51.2
262035;51.2
262053;51.2
262071;51.2
262085;51.2
262100;51.2
262117;51.2
262134;51.2
262148;51.2
262164;51.2
262179;51.2
262195;51.2
262209;51.2
262225;51.2
262242;51.2
262256;51.2
262274;51.2
262287;51.2
262305;51.2
262320;51.2
262334;51.2
262348;51.2
262365;51.2
262379;51.2
262395;51.2
262414;52.3
262428;51.2
262445;52.3
262458;52.3
262476;52.3
262493;52.3
262507;52.3
262523;52.3
262538;52.3
262553;52.3
262568;52.3
262584;52.3
262599;52.3
262613;52.3
262631;52.3
262646;52.3
262665;52.3
262679;52.3
262694;52.3
262708;52.3
262724;52.3
262740;52.3
262756;52.3
262774;52.3
262789;52.3
262804;52.3
262816;52.3
262832;52.3
262847;52.3
262864;52.3
262879;52.3
262892;52.3
262908;52.3
262925;52.3
262942;52.3
262958;52.3
262974;52.3
262990;52.3
263006;52.3
263023;52.3
263039;52.3
263054;52.3
263066;52.3
263082;52.3
263099;52.3
263115;52.3
263130;52.3
263145;52.3
263164;52.3
263179;52.3
263196;52.3
263214;53.3
263226;53.3
263243;53.3
263257;53.3
263272;53.3
263288;53.3
263304;53.3
263320;53.3
263333;53.3
263347;53.3
263364;53.3
263377;53.3
263394;53.3
263408;53.3
263424;53.3
263440;53.3
263455;53.3
263470;53.3
263486;53.3
263503;53.3
263516;53.3
263534;53.3
263549;53.3
263564;53.3
263578;53.3
263594;53.3
263609;53.3
263624;53.3
263638;53.3
263656;53.3
263673;53.3
263688;53.3
263704;53.3
263718;53.3
263735;53.3
263748;53.3
263765;53.3
263781;53.3
263794;53.3
263809;53.3
263825;53.3
263842;53.3
263856;53.3
263874;53.3
263889;53.3
263905;54.3
263918;53.3
263932;53.3
263947;54.3
263964;54.3
263977;54.3
263994;54.3
264007;54.3
264023;54.3
264039;54.3
264054;54.3
264070;54.3
264087;54.3
264105;54.3
264124;54.3
264138;54.3
264153;54.3
264168;54.3
264184;54.3
264198;54.3
264214;54.3
264227;54.3
264243;54.3
264257;54.3
264273;54.3
264289;54.3
264304;54.3
264321;54.3
